Inference for Stan model: anon_model_d38cdb41f5da388798808d92348d7a38.
4 chains, each with iter=500; warmup=250; thin=1; 
post-warmup draws per chain=250, total post-warmup draws=1000.

                        mean se_mean     sd   2.5%    25%    50%    75%  97.5%  n_eff   Rhat
temporal[0]             0.05  2.7e-3   0.02-8.1e-3   0.04   0.06   0.07   0.09     77   1.04
mu_general[13,12]       3.71    0.02   0.05   3.64   3.66   3.71   3.75   3.81      7   1.23
mu_general[14,12]       3.48  4.3e-3   0.04   3.39   3.45   3.49   3.51   3.56    107   1.05
mu_general[15,12]       3.29  8.6e-3   0.05   3.21   3.26   3.29   3.32   3.39     28   1.07
mu_general[16,12]       3.17  8.5e-3   0.05   3.06   3.13   3.18    3.2   3.25     33   1.06
mu_general[17,12]       3.36    0.01   0.05   3.26   3.33   3.37    3.4   3.44     14   1.08
mu_general[18,12]       3.91    0.01   0.04   3.85   3.87   3.91   3.94    4.0     11   1.15
mu_general[19,12]        3.2  7.3e-3   0.05    3.1   3.16    3.2   3.23   3.29     46   1.07
mu_general[20,12]       3.51  2.0e-3   0.04   3.42   3.48   3.51   3.53   3.59    405   1.01
mu_general[21,12]       3.22    0.02   0.05   3.14   3.16   3.22   3.26   3.32      8   1.17
mu_general[22,12]       2.47    0.04    0.1   2.33    2.4   2.49   2.55   2.65      5   1.39
mu_general[23,12]       3.52  3.6e-3   0.04   3.42    3.5   3.53   3.54    3.6    142   1.04
mu_general[24,12]       4.27  9.9e-4   0.03    4.2   4.25   4.27   4.29   4.34   1000   1.01
mu_general[25,12]       3.17  2.5e-3   0.05   3.07   3.14   3.18   3.19   3.27    342   1.02
mu_general[26,12]       3.16    0.03   0.06   3.04   3.11   3.15   3.21   3.23      6   1.26
mu_general[27,12]       3.16  3.2e-3   0.05   3.06   3.13   3.15   3.19   3.26    249    1.0
mu_general[28,12]       3.39  3.9e-3   0.04    3.3   3.37   3.38   3.41   3.48    119   1.02
mu_general[29,12]       2.96  4.4e-3   0.05   2.85   2.93   2.97   2.98   3.07    131   1.04
mu_general[30,12]       2.98  2.6e-3   0.05   2.87   2.95   2.98   3.01   3.09    407    1.0
mu_general[31,12]       2.65  9.5e-3   0.06   2.52   2.62   2.64   2.69   2.78     47   1.06
mu_general[32,12]       3.66    0.01   0.05   3.59   3.61   3.65   3.69   3.75     10   1.16
mu_general[33,12]       3.04    0.01   0.05   2.94   3.01   3.05   3.08   3.13     12   1.09
mu_general[34,12]       3.32  3.8e-3   0.04   3.23    3.3   3.31   3.35   3.41    141   1.04
mu_general[35,12]       3.52  2.7e-3   0.04   3.44    3.5   3.52   3.55   3.61    214   1.01
mu_general[36,12]       2.66    0.02   0.07   2.55   2.59   2.66    2.7    2.8      9   1.14
mu_general[37,12]       3.22    0.03   0.07   3.08   3.17   3.21   3.27   3.32      6   1.32
mu_general[38,12]       3.51    0.02   0.05   3.43   3.47   3.51   3.55   3.61      8   1.16
mu_general[39,12]       2.69  3.9e-3   0.06   2.57   2.66    2.7   2.71   2.81    203   1.02
mu_general[40,12]       3.92  2.6e-3   0.03   3.85    3.9   3.93   3.94   3.99    172   1.05
mu_general[41,12]       2.89  3.9e-3   0.06   2.78   2.86   2.89   2.92   3.01    203   1.01
mu_general[42,12]       3.13  3.5e-3   0.05   3.03    3.1   3.14   3.16   3.23    191   1.02
mu_general[43,12]       3.44  1.9e-3   0.04   3.35   3.41   3.45   3.46   3.52    466   1.01
mu_general[44,12]       2.62  3.5e-3   0.06    2.5   2.59   2.64   2.65   2.74    274   1.02
mu_general[45,12]       3.81  2.1e-3   0.03   3.74    3.8   3.81   3.83   3.89    278   1.03
mu_general[46,12]       3.13  7.7e-3   0.05   3.03   3.09   3.12   3.16   3.23     40   1.06
mu_general[47,12]        3.5  9.6e-3   0.04   3.42   3.46   3.49   3.53   3.59     21    1.1
mu_general[48,12]        2.7  2.9e-3   0.06   2.57   2.66   2.71   2.73   2.82    420   1.01
mu_general[49,12]       3.58  2.6e-3   0.04    3.5   3.56   3.59   3.61   3.66    270   1.01
mu_general[50,12]       3.67  1.9e-3   0.04    3.6   3.65   3.66    3.7   3.75    361   1.01
mu_general[51,12]       3.54  2.2e-3   0.04   3.45   3.52   3.55   3.56   3.62    340   1.04
mu_general[52,12]       3.74    0.01   0.04   3.65   3.72   3.75   3.78   3.81     10   1.14
mu_general[53,12]       3.03  3.2e-3   0.05   2.93   3.01   3.04   3.06   3.13    233   1.02
mu_general[54,12]        3.4  3.0e-3   0.04   3.31   3.37   3.41   3.42   3.48    201   1.03
mu_general[55,12]       3.71  2.6e-3   0.04   3.63   3.69    3.7   3.73   3.79    214    1.0
mu_general[56,12]       3.62    0.06   0.12    3.3   3.62   3.64   3.69   3.76      4   1.41
mu_general[57,12]       2.91    0.01   0.06    2.8   2.86    2.9   2.95   3.04     24   1.12
mu_general[58,12]       2.97  2.7e-3   0.05   2.86   2.94   2.98   2.99   3.07    343   1.01
mu_general[59,12]        3.1  2.5e-3   0.05    3.0   3.08   3.09   3.13    3.2    368   1.02
mu_general[60,12]       3.52  2.4e-3   0.04   3.43    3.5   3.53   3.54   3.61    314   1.03
mu_general[61,12]        2.8  2.9e-3   0.05   2.69   2.78   2.82   2.83   2.91    350   1.01
mu_general[62,12]       4.15  1.4e-3   0.03   4.09   4.14   4.15   4.17   4.22    472    1.0
mu_general[63,12]       3.87  2.9e-3   0.04    3.8   3.85   3.86   3.89   3.94    149   1.03
mu_general[64,12]        3.8  1.7e-3   0.03   3.72   3.78    3.8   3.82   3.87    382    1.0
mu_general[65,12]       3.37  5.0e-3   0.04   3.28   3.35   3.36    3.4   3.46     80   1.05
mu_general[66,12]       2.17    0.03   0.08   2.03   2.09   2.17   2.23   2.34      9   1.17
mu_general[67,12]       3.64    0.01   0.04   3.55    3.6   3.64   3.68    3.7      9   1.15
mu_general[68,12]        2.5  4.6e-3   0.07   2.36   2.47   2.48   2.54   2.64    212   1.03
mu_general[69,12]       2.79  3.4e-3   0.06   2.67   2.77   2.78   2.83   2.92    298   1.02
mu_general[70,12]       3.37  2.6e-3   0.04   3.28   3.35   3.36    3.4   3.46    290   1.02
mu_general[71,12]       3.56    0.01   0.04   3.47   3.52   3.56    3.6   3.63     14   1.12
mu_general[72,12]       3.09  2.3e-3   0.05    3.0   3.07   3.08   3.12   3.19    447   1.02
mu_general[73,12]       3.45  5.8e-3   0.04   3.36   3.42   3.46   3.48   3.53     55   1.06
mu_general[74,12]       4.42    0.03   0.08    4.2   4.42   4.44   4.47   4.52      5   1.28
mu_general[75,12]        2.8  3.4e-3   0.05    2.7   2.78   2.79   2.83   2.91    211   1.01
mu_general[76,12]        3.4    0.01   0.05   3.31   3.37   3.41   3.45   3.48     14   1.11
mu_general[77,12]       3.74  5.8e-3   0.04   3.67   3.72   3.75   3.76   3.81     38   1.05
mu_general[78,12]       3.16    0.02   0.06   3.05   3.12   3.16   3.22   3.25      6   1.22
mu_general[79,12]       2.77  9.1e-3   0.06   2.65   2.73   2.78   2.81   2.87     39   1.05
mu_general[80,12]       2.69    0.02   0.06   2.58   2.63   2.69   2.74   2.82     12   1.16
mu_general[81,12]       2.88    0.03   0.08   2.74   2.82   2.87   2.94   2.98      5   1.35
mu_general[82,12]       4.46  2.0e-3   0.03   4.41   4.45   4.45   4.48   4.52    181   1.03
mu_general[83,12]       3.78  2.0e-3   0.04    3.7   3.76   3.77    3.8   3.85    363   1.01
mu_general[84,12]        3.3    0.01   0.05    3.2   3.26   3.29   3.33    3.4     14   1.14
mu_general[85,12]       2.72  6.2e-3   0.05   2.62   2.69   2.71   2.76   2.83     76   1.05
mu_general[86,12]       3.88  1.7e-3   0.03    3.8   3.86   3.89   3.89   3.94    411   1.02
mu_general[87,12]       3.63  2.0e-3   0.04   3.55   3.61   3.64   3.65   3.71    386   1.02
mu_general[88,12]       2.76  3.0e-3   0.05   2.65   2.74   2.76   2.79   2.88    329    1.0
mu_general[89,12]       3.16  2.6e-3   0.05   3.06   3.13   3.16   3.18   3.26    330    1.0
mu_general[90,12]       3.37    0.02   0.05   3.27   3.34   3.38   3.41   3.45      9   1.13
mu_general[91,12]       3.25    0.02   0.05   3.18    3.2   3.25   3.29   3.35      7   1.25
mu_general[92,12]       3.24  8.3e-3   0.05   3.15   3.21   3.24   3.28   3.34     33   1.06
mu_general[93,12]       4.11  1.5e-3   0.03   4.05   4.09   4.12   4.13   4.17    427   1.02
mu_general[94,12]       3.84  2.3e-3   0.04   3.75   3.82   3.84   3.86   3.91    259   1.01
mu_general[95,12]       3.45    0.02   0.05   3.37    3.4   3.45   3.49   3.56     11   1.13
mu_general[96,12]       3.44  6.1e-3   0.04   3.36    3.4   3.43   3.47   3.53     54   1.07
mu_general[97,12]       3.64    0.02   0.05   3.54    3.6   3.64   3.69    3.7      9   1.17
mu_general[98,12]       3.58    0.01   0.05   3.51   3.54   3.58   3.62   3.68     13   1.12
mu_general[99,12]       3.01    0.03   0.06   2.88   2.97   3.01   3.06   3.09      6   1.27
mu_general[100,12]       3.6    0.07   0.14   3.19   3.58   3.64   3.69   3.76      4   1.41
mu_general[101,12]      3.13  3.4e-3   0.05   3.05   3.11   3.12   3.16   3.23    191   1.02
mu_general[102,12]      3.43    0.01   0.05   3.33   3.39   3.43   3.46   3.51     12   1.13
mu_general[103,12]      3.36    0.01   0.05   3.26   3.33   3.37    3.4   3.45     17   1.08
mu_general[104,12]      2.66    0.03   0.12   2.34   2.62   2.69   2.71   2.84     23    1.1
mu_general[105,12]      3.95  3.5e-3   0.04   3.88   3.93   3.94   3.97   4.02    105   1.04
mu_general[106,12]      4.69    0.01   0.09   4.43   4.67   4.69   4.72   4.86     61   1.05
mu_general[107,12]      3.99  4.9e-3   0.03   3.93   3.97   3.99   4.01   4.07     50   1.05
mu_general[108,12]      4.02  2.5e-3   0.03   3.95    4.0   4.01   4.04   4.08    202   1.02
mu_general[109,12]      3.13    0.02   0.06   3.04   3.08   3.13   3.17   3.25     10   1.13
mu_general[110,12]       4.1    0.01   0.04   4.05   4.06    4.1   4.13   4.18      7   1.21
mu_general[111,12]      3.21  4.1e-3   0.05   3.11   3.19   3.21   3.24   3.32    140   1.02
mu_general[112,12]      3.97  2.1e-3   0.03    3.9   3.95   3.98   3.98   4.04    253   1.02
mu_general[113,12]      3.59    0.01   0.05   3.53   3.55   3.59   3.62   3.69     17   1.13
mu_general[114,12]      2.99  2.2e-3   0.05   2.89   2.97   2.99   3.02    3.1    482    1.0
mu_general[115,12]      3.17    0.02   0.05    3.1   3.12   3.17   3.21   3.27     10   1.14
mu_general[116,12]      3.51  2.2e-3   0.04   3.43   3.49    3.5   3.54    3.6    354   1.02
mu_general[117,12]      3.04  6.5e-3   0.06   2.92   3.01   3.06   3.07   3.14     79   1.04
mu_general[118,12]      3.58    0.01   0.04   3.51   3.53   3.58   3.61   3.67     12   1.12
mu_general[119,12]      3.16    0.02   0.06   3.03   3.11   3.16   3.23   3.25      7   1.22
mu_general[120,12]      3.29    0.02   0.05    3.2   3.26    3.3   3.34   3.37     10   1.16
mu_general[121,12]      3.38  7.0e-3   0.04   3.29   3.35   3.39    3.4   3.47     41   1.09
mu_general[122,12]      3.88  1.6e-3   0.03    3.8   3.86   3.88    3.9   3.94    469    1.0
mu_general[123,12]      3.45  4.5e-3   0.04   3.38   3.44   3.44   3.48   3.54     80   1.04
mu_general[124,12]      3.77  6.1e-3   0.04   3.69   3.75   3.78   3.79   3.85     41   1.05
mu_general[125,12]      3.88    0.02   0.04    3.8   3.85   3.88   3.93   3.94      6   1.23
mu_general[126,12]       3.5  3.9e-3   0.04   3.41   3.47   3.51   3.53   3.57    108   1.05
mu_general[127,12]      3.68    0.01   0.04   3.61   3.64   3.68   3.72   3.77     11   1.13
mu_general[128,12]      3.93  1.3e-3   0.03   3.86   3.91   3.92   3.95   3.99    610   1.01
mu_general[129,12]      4.04  2.6e-3   0.04   3.96   4.01   4.04   4.06    4.1    190   1.01
mu_general[130,12]      3.82  3.1e-3   0.04   3.76    3.8   3.81   3.85   3.91    139   1.03
mu_general[131,12]      3.52  7.5e-3   0.04   3.43   3.49   3.51   3.55   3.61     36   1.05
mu_general[132,12]       3.8    0.02   0.04   3.72   3.77   3.81   3.85   3.87      7   1.17
mu_general[133,12]      3.05  9.6e-3   0.05   2.96   3.02   3.04   3.09   3.16     30   1.09
mu_general[134,12]      3.54    0.02   0.05   3.47   3.49   3.54   3.57   3.63      8   1.19
mu_general[135,12]      3.48  3.0e-3   0.04   3.39   3.46   3.47    3.5   3.57    216   1.03
mu_general[136,12]      3.46    0.01   0.05   3.38   3.41   3.46   3.49   3.57     11   1.15
mu_general[137,12]      3.64    0.01   0.04   3.58    3.6   3.64   3.67   3.73      8   1.16
mu_general[138,12]      3.42  2.2e-3   0.04   3.33    3.4   3.43   3.44   3.51    399   1.02
mu_general[139,12]      3.03  2.8e-3   0.05   2.93    3.0   3.04   3.05   3.13    292   1.01
mu_general[140,12]      3.67  6.5e-3   0.04    3.6   3.64   3.67    3.7   3.76     40   1.06
mu_general[141,12]      3.67    0.02   0.05    3.6   3.62   3.68   3.71   3.77      9   1.19
mu_general[142,12]       4.0  1.5e-3   0.03   3.92   3.99    4.0   4.02   4.07    460    1.0
mu_general[143,12]      3.86  2.3e-3   0.03   3.78   3.84   3.87   3.87   3.92    217   1.03
mu_general[144,12]      3.02    0.03   0.07   2.93   2.96   3.02   3.07   3.15      6   1.28
mu_general[145,12]      3.77  2.3e-3   0.04   3.69   3.75   3.78   3.79   3.85    279   1.02
mu_general[146,12]       3.2    0.01   0.05    3.1   3.17   3.21   3.25   3.28     15   1.11
mu_general[147,12]       3.1    0.01   0.06    3.0   3.06    3.1   3.14   3.22     21   1.09
mu_general[148,12]       3.4  4.5e-3   0.05   3.31   3.38   3.39   3.43    3.5    109   1.04
mu_general[149,12]      3.56    0.02   0.05   3.47   3.53   3.57   3.61   3.63      6   1.23
mu_general[150,12]      3.53  2.4e-3   0.04   3.45   3.51   3.52   3.55   3.61    271   1.03
mu_general[151,12]      3.25    0.02   0.06   3.17   3.19   3.25    3.3   3.36      7    1.2
mu_general[152,12]      3.18  2.5e-3   0.05   3.08   3.15   3.19    3.2   3.28    363   1.02
mu_general[153,12]      2.71  6.1e-3   0.06   2.61   2.69    2.7   2.75   2.84     94   1.04
mu_general[154,12]      3.41    0.02   0.05   3.34   3.36   3.41   3.45   3.51      7    1.2
mu_general[155,12]       3.3    0.01   0.05   3.22   3.26   3.29   3.33   3.39     11    1.1
mu_general[156,12]      3.12  5.4e-3   0.05   3.02   3.09   3.11   3.15   3.22     85   1.06
mu_general[157,12]      4.03    0.01   0.04   3.95    4.0   4.03   4.06   4.09     12   1.14
mu_general[158,12]      2.51  3.4e-3   0.07   2.38   2.48   2.52   2.55   2.65    363    1.0
mu_general[159,12]      3.63  2.1e-3   0.04   3.55   3.61   3.64   3.65   3.71    353    1.0
mu_general[160,12]      3.06  5.1e-3   0.05   2.96   3.03   3.08   3.09   3.16     93   1.02
mu_general[161,12]      3.36  4.4e-3   0.05   3.27   3.34   3.35   3.39   3.46    111   1.05
mu_general[162,12]      3.07    0.01   0.06   2.96   3.03   3.08   3.12   3.17     15   1.09
mu_general[163,12]      3.43  4.8e-3   0.05   3.34    3.4   3.44   3.46   3.51     89   1.04
mu_general[164,12]      3.43  2.7e-3   0.04   3.34    3.4   3.43   3.45   3.51    264   1.02
mu_general[165,12]      3.53    0.02   0.05   3.46   3.48   3.53   3.56   3.62      7    1.2
mu_general[166,12]      2.97  3.6e-3   0.05   2.86   2.94   2.97    3.0   3.08    235   1.01
mu_general[167,12]      2.49  4.9e-3   0.07   2.35   2.45   2.47   2.53   2.63    195    1.0
mu_general[168,12]      2.77  4.4e-3   0.06   2.65   2.74   2.75   2.81   2.89    184   1.03
mu_general[169,12]      2.92  4.1e-3   0.05   2.81    2.9   2.91   2.95   3.03    172   1.02
mu_general[170,12]      2.86    0.01   0.06   2.76   2.82   2.85   2.91    3.0     22   1.07
mu_general[171,12]      3.85  2.0e-3   0.04   3.79   3.84   3.85   3.87   3.94    317   1.01
mu_general[172,12]      3.73  2.2e-3   0.04   3.65   3.71   3.74   3.75    3.8    277   1.02
mu_general[173,12]      3.16  2.8e-3   0.05   3.06   3.14   3.15   3.19   3.25    266   1.02
mu_general[174,12]      2.83    0.01   0.06   2.72   2.77   2.82   2.87   2.97     25   1.14
mu_general[175,12]       2.6  4.3e-3   0.06   2.48   2.57   2.59   2.64   2.72    187    1.0
mu_general[176,12]      4.45  1.5e-3   0.03    4.4   4.44   4.46   4.47   4.51    289   1.02
mu_general[177,12]      3.36     0.1   0.17   2.83   3.37   3.43   3.45   3.54      3    1.5
mu_general[178,12]      2.65  4.8e-3   0.06   2.52   2.62   2.64   2.69   2.77    150   1.01
mu_general[179,12]       3.4  4.7e-3   0.05   3.31   3.38   3.39   3.43   3.51    103   1.05
mu_general[180,12]      2.57  4.6e-3   0.06   2.43   2.53   2.57    2.6   2.71    198    1.0
mu_general[181,12]      3.47  3.6e-3   0.04   3.38   3.45   3.46    3.5   3.57    153   1.02
mu_general[182,12]      3.25    0.01   0.05   3.15   3.22   3.26   3.29   3.33     12    1.1
mu_general[183,12]       4.1  1.7e-3   0.03   4.03   4.08   4.11   4.11   4.16    362   1.03
mu_general[184,12]      2.97  3.1e-3   0.06   2.85   2.94   2.98    3.0   3.07    317   1.03
mu_general[185,12]      3.08  3.6e-3   0.05   2.99   3.06   3.08   3.11   3.19    183    1.0
mu_general[186,12]      3.23  5.9e-3   0.05   3.11   3.19   3.24   3.26   3.32     75   1.05
mu_general[187,12]      4.18  2.4e-3   0.03   4.11   4.16   4.18    4.2   4.24    171   1.04
mu_general[188,12]      4.66  1.5e-3   0.03    4.6   4.64   4.67   4.67   4.71    348   1.02
mu_general[189,12]      4.28  2.1e-3   0.03   4.22   4.27   4.28    4.3   4.35    188   1.03
mu_general[190,12]      4.06  1.1e-3   0.03   3.99   4.04   4.05   4.08   4.13   1000   1.02
mu_general[191,12]      3.15    0.01   0.05   3.07   3.11   3.15   3.19   3.26     16   1.09
mu_general[192,12]      4.13    0.03   0.05   4.05   4.09   4.12   4.16   4.21      4    1.5
mu_general[193,12]      3.75  2.1e-3   0.04   3.67   3.72   3.75   3.77   3.82    316   1.02
mu_general[194,12]      3.17    0.02   0.06   3.05   3.13   3.17   3.23   3.27     11   1.12
mu_general[195,12]      3.77  4.1e-3   0.13   3.62   3.73   3.77   3.82   3.87   1000   1.02
mu_general[196,12]       4.8  1.2e-3   0.02   4.75   4.78    4.8   4.81   4.85    433    1.0
mu_general[197,12]      4.11  4.6e-3   0.04   4.03   4.09   4.12   4.13   4.18     59   1.04
mu_general[198,12]      3.04  2.9e-3   0.05   2.93   3.01   3.05   3.07   3.15    311   1.02
mu_general[199,12]      2.83  3.2e-3   0.05   2.72    2.8   2.81   2.85   2.94    280   1.01
mu_general[200,12]      3.62  5.4e-3   0.04   3.52   3.59   3.62   3.64   3.68     58   1.06
mu_general[201,12]      3.17    0.01   0.13    2.9   3.09   3.17   3.23    3.5    152   1.04
mu_general[202,12]      3.07    0.02   0.05   2.98   3.02   3.06   3.11   3.19     10   1.12
mu_general[203,12]       3.5    0.02   0.05   3.43   3.45    3.5   3.53   3.61      9    1.2
mu_general[204,12]      4.05  2.1e-3   0.03   3.98   4.03   4.06   4.07   4.12    241   1.03
mu_general[205,12]      2.92    0.01   0.06   2.84   2.87   2.92   2.96   3.04     20    1.1
mu_general[206,12]      3.31  2.4e-3   0.04   3.23   3.29    3.3   3.34    3.4    329   1.01
mu_general[207,12]      4.09    0.02   0.04   4.01   4.06   4.09   4.13   4.15      7   1.21
mu_general[208,12]      4.73  4.2e-3   0.03   4.67   4.71   4.73   4.74   4.78     37   1.05
mu_general[209,12]      3.41    0.01   0.05   3.31   3.38   3.42   3.44   3.49     16   1.07
mu_general[0,13]        2.64    0.02   0.08   2.48   2.59   2.65   2.72   2.76     13   1.15
mu_general[1,13]        3.79    0.01   0.04    3.7   3.76   3.79   3.84   3.86      9    1.2
mu_general[2,13]        3.39  3.8e-3   0.05    3.3   3.37   3.38   3.42   3.49    155   1.02
mu_general[3,13]        2.94  3.8e-3   0.05   2.83   2.91   2.95   2.97   3.05    193    1.0
mu_general[4,13]        2.74    0.05   0.09    2.6   2.68   2.76   2.81   2.91      4   1.43
mu_general[5,13]        3.65  3.8e-3   0.04   3.56   3.63   3.66   3.67   3.73    108   1.04
mu_general[6,13]        3.61  4.4e-3   0.04   3.53   3.58   3.61   3.64   3.71     95   1.01
mu_general[7,13]         3.9  2.0e-3   0.04   3.82   3.88   3.91   3.92   3.97    323   1.01
mu_general[8,13]        3.67  1.7e-3   0.04    3.6   3.65   3.67    3.7   3.76    578   1.01
mu_general[9,13]        3.25     0.1   0.21   2.69   3.26   3.33   3.36   3.45      4   1.45
mu_general[10,13]       3.56  2.1e-3   0.04   3.48   3.54   3.57   3.58   3.64    367   1.02
